-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f888a9b4f67b305e9c07501501da83ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5a4fe35b77c84c4b4a70e15a58799bd0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5a4fe35b77c84c4b4a70e15a58799bd0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d1862647de962f0c259b463fd072dac/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d1862647de962f0c259b463fd072dac/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b9cfc7ed7b71e7a5f897a10543864d7a/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b9cfc7ed7b71e7a5f897a10543864d7a/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/13badb81958306ee4899d12fba45742f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/13badb81958306ee4899d12fba45742f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/57d391352358f1d8d7512339cf6fc056/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/57d391352358f1d8d7512339cf6fc056/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/afd6b6d61f8bf935e112514514052088/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/afd6b6d61f8bf935e112514514052088/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/ad439db86bf9d12c4047de4aa96d2a59/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/ad439db86bf9d12c4047de4aa96d2a59/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/435cb4b8c04139bf7c6ff383a2b235d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/435cb4b8c04139bf7c6ff383a2b235d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e15baee5559e5edbf8e5a98430515db1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e15baee5559e5edbf8e5a98430515db1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60a4a92a9ecd499d811a4bf6dd91ea7a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60a4a92a9ecd499d811a4bf6dd91ea7a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c3460cd4dda6a83c96a7881a9c7101e7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c3460cd4dda6a83c96a7881a9c7101e7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3d8e1ff7c00ac74253eea812c72e484e/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3d8e1ff7c00ac74253eea812c72e484e/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b99ebdd8c20247bd9d54d330dffc63a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b99ebdd8c20247bd9d54d330dffc63a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/42b09c53815bec0db47f8f8b3ec9c4a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/42b09c53815bec0db47f8f8b3ec9c4a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1562088ccbb1f59a708fea427e592880/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1562088ccbb1f59a708fea427e592880/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/85186e2f2d6c05d1fcb92d6fb8b69736/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/85186e2f2d6c05d1fcb92d6fb8b69736/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/dfca3b7a3f888aaf8a9986f5bae796e3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/dfca3b7a3f888aaf8a9986f5bae796e3/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bad59077891b4da32ce669abf79281de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bad59077891b4da32ce669abf79281de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c0a9b4e04dbf203d612625c450dc9ea8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c0a9b4e04dbf203d612625c450dc9ea8/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/9292b947950cd9c51e78e026f7292175/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/9292b947950cd9c51e78e026f7292175/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/25ee23e47d5a8235f54ade1bcd13c59d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/25ee23e47d5a8235f54ade1bcd13c59d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/10a9d90683354dfdbcbf9efca700b4b8/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/10a9d90683354dfdbcbf9efca700b4b8/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bdcff8679aec94db9e359e94c92cdd06/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bdcff8679aec94db9e359e94c92cdd06/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/94716aa34a02366a02c0e3632b2bb989/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/94716aa34a02366a02c0e3632b2bb989/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/26ef17189b5fa20baa812fe53db53105/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/26ef17189b5fa20baa812fe53db53105/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/8c0b65745f212f69ac996b4d45d06b8f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/8c0b65745f212f69ac996b4d45d06b8f/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/35e296e82b40ee59ce575dbddb7035be/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/35e296e82b40ee59ce575dbddb7035be/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/2795129edc32f11442e9fa208a1b477a/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/2795129edc32f11442e9fa208a1b477a/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5e6303709df975d58fda2642ef9d9569/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5e6303709df975d58fda2642ef9d9569/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5dc5b7926e3ba3c79156ad30456cda86/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5dc5b7926e3ba3c79156ad30456cda86/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b3b8881d722a3c2f21044656676a5b5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b3b8881d722a3c2f21044656676a5b5/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/20386372037aae4cb82266853bb06317/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/20386372037aae4cb82266853bb06317/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2b560d7217080c52030e93bb0e346cb2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2b560d7217080c52030e93bb0e346cb2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7d1f4243c8086acb155c38a5f0cd07e1/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7d1f4243c8086acb155c38a5f0cd07e1/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2a9e7fd5c5220fc34a9ca78a11b1d9f5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2a9e7fd5c5220fc34a9ca78a11b1d9f5/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3326e6dd98f2e3dd0e433ce2e3dbe9c/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:58:5-37
	android:largeHeap
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:59:5-29
	android:icon
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:57:5-39
	android:allowBackup
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:56:5-31
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:55:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:61:5-68:16
	android:screenOrientation
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:65:7-43
	android:launchMode
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:64:7-37
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:63:7-30
	android:theme
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:66:7-66
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:62:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:70:5-75:16
	android:windowSoftInputMode
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:74:7-49
	android:configChanges
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:72:7-77
	android:theme
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:73:7-50
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:71:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:77:5-97:16
	android:launchMode
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:79:7-38
	android:windowSoftInputMode
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:82:7-49
